BOLSIG+ version: 11/2019
Collision input data:
--------------------------------------------------
CO2                                                             
C:\Users\robertm\OneDrive - SINTEF\bolsigplus122019-win\Phelps-CO2-16Oct2023.txt
 
 
 
C1 Input cross section
ATTACHMENT
CO2                                                             
--------------------------------
18.74	0.1052E-16
19.32	0.1338E-16
19.92	0.1681E-16
20.53	0.2084E-16
21.17	0.2555E-16
21.83	0.3096E-16
22.50	0.3710E-16
23.20	0.4405E-16
23.92	0.5175E-16
24.66	0.6028E-16
25.42	0.6958E-16
26.21	0.7967E-16
27.03	0.9055E-16
27.86	0.1022E-15
28.73	0.1146E-15
29.62	0.1277E-15
30.54	0.1415E-15
31.48	0.1560E-15
32.46	0.1711E-15
33.46	0.1867E-15
34.50	0.2029E-15
35.57	0.2195E-15
36.67	0.2365E-15
37.81	0.2538E-15
38.98	0.2713E-15
40.19	0.2889E-15
41.44	0.3065E-15
42.72	0.3240E-15
44.04	0.3413E-15
45.41	0.3583E-15
46.82	0.3749E-15
48.27	0.3910E-15
49.76	0.4066E-15
51.31	0.4217E-15
52.90	0.4358E-15
54.54	0.4492E-15
56.23	0.4616E-15
57.97	0.4732E-15
59.77	0.4839E-15
61.62	0.4936E-15
63.53	0.5024E-15
65.50	0.5103E-15
67.53	0.5170E-15
69.62	0.5230E-15
71.78	0.5282E-15
74.00	0.5325E-15
76.30	0.5360E-15
78.66	0.5388E-15
81.10	0.5408E-15
83.62	0.5421E-15
86.21	0.5427E-15
88.88	0.5430E-15
91.63	0.5424E-15
94.47	0.5413E-15
97.40	0.5397E-15
100.4	0.5376E-15
103.5	0.5351E-15
106.7	0.5321E-15
110.1	0.5288E-15
113.5	0.5252E-15
117.0	0.5212E-15
120.6	0.5170E-15
124.3	0.5125E-15
128.2	0.5077E-15
132.2	0.5027E-15
136.3	0.4976E-15
140.5	0.4922E-15
144.8	0.4867E-15
149.3	0.4811E-15
154.0	0.4755E-15
158.7	0.4696E-15
163.7	0.4636E-15
168.7	0.4576E-15
174.0	0.4514E-15
179.4	0.4453E-15
184.9	0.4390E-15
190.6	0.4328E-15
196.6	0.4265E-15
202.6	0.4200E-15
208.9	0.4137E-15
215.4	0.4073E-15
222.1	0.4010E-15
229.0	0.3946E-15
236.1	0.3883E-15
243.4	0.3820E-15
250.9	0.3757E-15
258.7	0.3696E-15
266.7	0.3634E-15
275.0	0.3572E-15
283.5	0.3510E-15
292.3	0.3449E-15
301.4	0.3388E-15
310.7	0.3328E-15
320.3	0.3268E-15
330.3	0.3209E-15
340.5	0.3150E-15
351.1	0.3092E-15
361.9	0.3034E-15
373.2	0.2977E-15
384.7	0.2920E-15
396.6	0.2865E-15
408.9	0.2809E-15
421.6	0.2755E-15
434.7	0.2701E-15
448.2	0.2647E-15
462.0	0.2594E-15
476.4	0.2541E-15
491.1	0.2490E-15
506.4	0.2439E-15
522.1	0.2389E-15
538.2	0.2339E-15
554.9	0.2291E-15
572.1	0.2245E-15
589.9	0.2198E-15
608.1	0.2151E-15
627.0	0.2105E-15
646.4	0.2059E-15
666.5	0.2015E-15
687.1	0.1970E-15
708.4	0.1927E-15
730.4	0.1884E-15
753.0	0.1842E-15
776.4	0.1801E-15
800.4	0.1760E-15
825.2	0.1720E-15
850.8	0.1681E-15
877.2	0.1642E-15
904.4	0.1605E-15
932.4	0.1568E-15
961.3	0.1531E-15
991.1	0.1495E-15
1022.	0.1459E-15
1053.	0.1424E-15
1086.	0.1390E-15
1120.	0.1356E-15
1155.	0.1323E-15
1190.	0.1291E-15
1227.	0.1259E-15
1265.	0.1227E-15
1304.	0.1197E-15
1345.	0.1166E-15
1387.	0.1136E-15
1430.	0.1107E-15
1474.	0.1078E-15
1520.	0.1050E-15
1567.	0.1022E-15
1615.	0.9948E-16
1665.	0.9675E-16
1717.	0.9412E-16
1770.	0.9155E-16
1825.	0.8901E-16
1882.	0.8659E-16
1940.	0.8414E-16
2000.	0.8173E-16
 
 
C11   CO2    Excitation    3.85 eV                              
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.031	0.000
1.063	0.000
1.096	0.000
1.130	0.000
1.165	0.000
1.201	0.000
1.238	0.000
1.277	0.000
1.316	0.000
1.357	0.000
1.399	0.000
1.442	0.000
1.487	0.000
1.533	0.000
1.581	0.000
1.630	0.000
1.680	0.000
1.732	0.000
1.786	0.000
1.841	0.000
1.898	0.000
1.957	0.000
2.018	0.000
2.081	0.000
2.145	0.000
2.211	0.000
2.280	0.000
2.351	0.000
2.424	0.000
2.499	0.000
2.576	0.000
2.656	0.000
2.738	0.000
2.823	0.000
2.911	0.000
3.001	0.000
3.094	0.000
3.190	0.000
3.289	0.000
3.391	0.000
3.496	0.000
3.604	0.000
3.716	0.000
3.831	0.000
3.950	0.000
4.072	0.000
4.198	0.000
4.329	0.000
4.463	0.000
4.601	0.000
4.744	0.000
4.891	0.000
5.042	0.000
5.199	0.000
5.360	0.000
5.526	0.000
5.697	0.000
5.874	0.000
6.056	0.000
6.244	0.000
6.437	0.000
6.637	0.000
6.842	0.000
7.054	0.000
7.273	0.000
7.498	0.000
7.731	0.000
7.971	0.000
8.218	0.000
8.472	0.000
8.735	0.000
9.006	0.000
9.285	0.000
9.573	0.2289E-30
9.869	0.6336E-30
10.18	0.1704E-29
10.49	0.4457E-29
10.82	0.1133E-28
11.15	0.2802E-28
11.50	0.6740E-28
11.85	0.1578E-27
12.22	0.3597E-27
12.60	0.7291E-26
12.99	0.1672E-25
13.39	0.3737E-25
13.81	0.8151E-25
14.24	0.1734E-24
14.68	0.3600E-24
15.13	0.7632E-24
15.60	0.1514E-23
16.08	0.2933E-23
16.58	0.5613E-23
17.10	0.1037E-22
17.63	0.1895E-22
18.17	0.3343E-22
18.74	0.5820E-22
19.32	0.9822E-22
19.92	0.1623E-21
20.53	0.2647E-21
21.17	0.4199E-21
21.83	0.6535E-21
22.50	0.9984E-21
23.20	0.1509E-20
23.92	0.2226E-20
24.66	0.3243E-20
25.42	0.4632E-20
26.21	0.6518E-20
27.03	0.9044E-20
27.86	0.1238E-19
28.73	0.1680E-19
29.62	0.2243E-19
30.54	0.2959E-19
31.48	0.3861E-19
32.46	0.4985E-19
33.46	0.6379E-19
34.50	0.8068E-19
35.57	0.1011E-18
36.67	0.1255E-18
37.81	0.1543E-18
38.98	0.1882E-18
40.19	0.2275E-18
41.44	0.2733E-18
42.72	0.3251E-18
44.04	0.3837E-18
45.41	0.4494E-18
46.82	0.5226E-18
48.27	0.6034E-18
49.76	0.6918E-18
51.31	0.7885E-18
52.90	0.8923E-18
54.54	0.1004E-17
56.23	0.1122E-17
57.97	0.1248E-17
59.77	0.1380E-17
61.62	0.1518E-17
63.53	0.1661E-17
65.50	0.1810E-17
67.53	0.1964E-17
69.62	0.2121E-17
71.78	0.2282E-17
74.00	0.2445E-17
76.30	0.2610E-17
78.66	0.2778E-17
81.10	0.2946E-17
83.62	0.3115E-17
86.21	0.3284E-17
88.88	0.3449E-17
91.63	0.3617E-17
94.47	0.3783E-17
97.40	0.3948E-17
100.4	0.4111E-17
103.5	0.4271E-17
106.7	0.4429E-17
110.1	0.4584E-17
113.5	0.4735E-17
117.0	0.4886E-17
120.6	0.5030E-17
124.3	0.5170E-17
128.2	0.5306E-17
132.2	0.5437E-17
136.3	0.5565E-17
140.5	0.5687E-17
144.8	0.5805E-17
149.3	0.5918E-17
154.0	0.6025E-17
158.7	0.6128E-17
163.7	0.6226E-17
168.7	0.6319E-17
174.0	0.6407E-17
179.4	0.6490E-17
184.9	0.6567E-17
190.6	0.6640E-17
196.6	0.6707E-17
202.6	0.6771E-17
208.9	0.6828E-17
215.4	0.6880E-17
222.1	0.6927E-17
229.0	0.6970E-17
236.1	0.7007E-17
243.4	0.7040E-17
250.9	0.7068E-17
258.7	0.7091E-17
266.7	0.7110E-17
275.0	0.7124E-17
283.5	0.7134E-17
292.3	0.7140E-17
301.4	0.7142E-17
310.7	0.7141E-17
320.3	0.7135E-17
330.3	0.7125E-17
340.5	0.7112E-17
351.1	0.7095E-17
361.9	0.7075E-17
373.2	0.7052E-17
384.7	0.7025E-17
396.6	0.6995E-17
408.9	0.6963E-17
421.6	0.6927E-17
434.7	0.6889E-17
448.2	0.6848E-17
462.0	0.6804E-17
476.4	0.6760E-17
491.1	0.6712E-17
506.4	0.6661E-17
522.1	0.6608E-17
538.2	0.6553E-17
554.9	0.6496E-17
572.1	0.6436E-17
589.9	0.6375E-17
608.1	0.6313E-17
627.0	0.6248E-17
646.4	0.6183E-17
666.5	0.6115E-17
687.1	0.6048E-17
708.4	0.5977E-17
730.4	0.5906E-17
753.0	0.5833E-17
776.4	0.5760E-17
800.4	0.5684E-17
825.2	0.5608E-17
850.8	0.5531E-17
877.2	0.5453E-17
904.4	0.5374E-17
932.4	0.5294E-17
961.3	0.5213E-17
991.1	0.5133E-17
1022.	0.5051E-17
1053.	0.4969E-17
1086.	0.4886E-17
1120.	0.4803E-17
1155.	0.4720E-17
1190.	0.4636E-17
1227.	0.4552E-17
1265.	0.4468E-17
1304.	0.4384E-17
1345.	0.4299E-17
1387.	0.4215E-17
1430.	0.4131E-17
1474.	0.4047E-17
1520.	0.3963E-17
1567.	0.3879E-17
1615.	0.3795E-17
1665.	0.3712E-17
1717.	0.3629E-17
1770.	0.3547E-17
1825.	0.3465E-17
1882.	0.3384E-17
1940.	0.3302E-17
2000.	0.3221E-17
 
 
C12   CO2    Excitation    7.00 eV                              
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.031	0.000
1.063	0.000
1.096	0.000
1.130	0.000
1.165	0.000
1.201	0.000
1.238	0.000
1.277	0.000
1.316	0.000
1.357	0.000
1.399	0.000
1.442	0.000
1.487	0.000
1.533	0.000
1.581	0.000
1.630	0.000
1.680	0.000
1.732	0.000
1.786	0.000
1.841	0.000
1.898	0.000
1.957	0.000
2.018	0.000
2.081	0.000
2.145	0.000
2.211	0.000
2.280	0.000
2.351	0.000
2.424	0.000
2.499	0.000
2.576	0.000
2.656	0.000
2.738	0.000
2.823	0.000
2.911	0.000
3.001	0.000
3.094	0.000
3.190	0.000
3.289	0.000
3.391	0.000
3.496	0.000
3.604	0.000
3.716	0.000
3.831	0.000
3.950	0.000
4.072	0.000
4.198	0.000
4.329	0.000
4.463	0.000
4.601	0.000
4.744	0.000
4.891	0.000
5.042	0.000
5.199	0.000
5.360	0.000
5.526	0.000
5.697	0.000
5.874	0.000
6.056	0.000
6.244	0.000
6.437	0.000
6.637	0.000
6.842	0.000
7.054	0.000
7.273	0.000
7.498	0.000
7.731	0.000
7.971	0.000
8.218	0.000
8.472	0.000
8.735	0.000
9.006	0.000
9.285	0.000
9.573	0.000
9.869	0.000
10.18	0.000
10.49	0.000
10.82	0.000
11.15	0.000
11.50	0.000
11.85	0.000
12.22	0.000
12.60	0.000
12.99	0.000
13.39	0.000
13.81	0.000
14.24	0.000
14.68	0.000
15.13	0.000
15.60	0.000
16.08	0.000
16.58	0.000
17.10	0.000
17.63	0.4311E-24
18.17	0.1064E-23
18.74	0.1879E-22
19.32	0.4439E-22
19.92	0.1011E-21
20.53	0.2287E-21
21.17	0.4862E-21
21.83	0.1000E-20
22.50	0.1993E-20
23.20	0.3893E-20
23.92	0.7296E-20
24.66	0.1340E-19
25.42	0.2374E-19
26.21	0.4098E-19
27.03	0.6902E-19
27.86	0.1135E-18
28.73	0.1834E-18
29.62	0.2884E-18
30.54	0.4441E-18
31.48	0.6704E-18
32.46	0.9929E-18
33.46	0.1449E-17
34.50	0.2070E-17
35.57	0.2909E-17
36.67	0.4022E-17
37.81	0.5477E-17
38.98	0.7348E-17
40.19	0.9721E-17
41.44	0.1272E-16
42.72	0.1638E-16
44.04	0.2083E-16
45.41	0.2618E-16
46.82	0.3252E-16
48.27	0.3996E-16
49.76	0.4859E-16
51.31	0.5850E-16
52.90	0.6975E-16
54.54	0.8241E-16
56.23	0.9652E-16
57.97	0.1121E-15
59.77	0.1292E-15
61.62	0.1479E-15
63.53	0.1680E-15
65.50	0.1895E-15
67.53	0.2127E-15
69.62	0.2371E-15
71.78	0.2628E-15
74.00	0.2897E-15
76.30	0.3178E-15
78.66	0.3469E-15
81.10	0.3769E-15
83.62	0.4079E-15
86.21	0.4396E-15
88.88	0.4715E-15
91.63	0.5044E-15
94.47	0.5378E-15
97.40	0.5716E-15
100.4	0.6056E-15
103.5	0.6397E-15
106.7	0.6740E-15
110.1	0.7082E-15
113.5	0.7424E-15
117.0	0.7768E-15
120.6	0.8105E-15
124.3	0.8438E-15
128.2	0.8768E-15
132.2	0.9092E-15
136.3	0.9411E-15
140.5	0.9724E-15
144.8	0.1003E-14
149.3	0.1033E-14
154.0	0.1062E-14
158.7	0.1090E-14
163.7	0.1118E-14
168.7	0.1144E-14
174.0	0.1170E-14
179.4	0.1195E-14
184.9	0.1219E-14
190.6	0.1241E-14
196.6	0.1263E-14
202.6	0.1285E-14
208.9	0.1304E-14
215.4	0.1323E-14
222.1	0.1341E-14
229.0	0.1357E-14
236.1	0.1373E-14
243.4	0.1387E-14
250.9	0.1400E-14
258.7	0.1412E-14
266.7	0.1424E-14
275.0	0.1434E-14
283.5	0.1443E-14
292.3	0.1451E-14
301.4	0.1459E-14
310.7	0.1465E-14
320.3	0.1470E-14
330.3	0.1475E-14
340.5	0.1478E-14
351.1	0.1481E-14
361.9	0.1482E-14
373.2	0.1483E-14
384.7	0.1483E-14
396.6	0.1482E-14
408.9	0.1481E-14
421.6	0.1478E-14
434.7	0.1475E-14
448.2	0.1471E-14
462.0	0.1467E-14
476.4	0.1462E-14
491.1	0.1456E-14
506.4	0.1449E-14
522.1	0.1442E-14
538.2	0.1434E-14
554.9	0.1426E-14
572.1	0.1416E-14
589.9	0.1407E-14
608.1	0.1397E-14
627.0	0.1386E-14
646.4	0.1375E-14
666.5	0.1363E-14
687.1	0.1351E-14
708.4	0.1339E-14
730.4	0.1326E-14
753.0	0.1313E-14
776.4	0.1299E-14
800.4	0.1285E-14
825.2	0.1271E-14
850.8	0.1256E-14
877.2	0.1241E-14
904.4	0.1225E-14
932.4	0.1209E-14
961.3	0.1193E-14
991.1	0.1177E-14
1022.	0.1160E-14
1053.	0.1144E-14
1086.	0.1127E-14
1120.	0.1109E-14
1155.	0.1092E-14
1190.	0.1074E-14
1227.	0.1057E-14
1265.	0.1039E-14
1304.	0.1021E-14
1345.	0.1003E-14
1387.	0.9843E-15
1430.	0.9661E-15
1474.	0.9477E-15
1520.	0.9294E-15
1567.	0.9109E-15
1615.	0.8923E-15
1665.	0.8741E-15
1717.	0.8555E-15
1770.	0.8372E-15
1825.	0.8187E-15
1882.	0.8004E-15
1940.	0.7819E-15
2000.	0.7636E-15
 
 
C13   CO2    Excitation    10.50 eV                             
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.031	0.000
1.063	0.000
1.096	0.000
1.130	0.000
1.165	0.000
1.201	0.000
1.238	0.000
1.277	0.000
1.316	0.000
1.357	0.000
1.399	0.000
1.442	0.000
1.487	0.000
1.533	0.000
1.581	0.000
1.630	0.000
1.680	0.000
1.732	0.000
1.786	0.000
1.841	0.000
1.898	0.000
1.957	0.000
2.018	0.000
2.081	0.000
2.145	0.000
2.211	0.000
2.280	0.000
2.351	0.000
2.424	0.000
2.499	0.000
2.576	0.000
2.656	0.000
2.738	0.000
2.823	0.000
2.911	0.000
3.001	0.000
3.094	0.000
3.190	0.000
3.289	0.000
3.391	0.000
3.496	0.000
3.604	0.000
3.716	0.000
3.831	0.000
3.950	0.000
4.072	0.000
4.198	0.000
4.329	0.000
4.463	0.000
4.601	0.000
4.744	0.000
4.891	0.000
5.042	0.000
5.199	0.000
5.360	0.000
5.526	0.000
5.697	0.000
5.874	0.000
6.056	0.000
6.244	0.000
6.437	0.000
6.637	0.000
6.842	0.000
7.054	0.000
7.273	0.000
7.498	0.000
7.731	0.000
7.971	0.000
8.218	0.000
8.472	0.000
8.735	0.000
9.006	0.000
9.285	0.000
9.573	0.000
9.869	0.000
10.18	0.000
10.49	0.000
10.82	0.000
11.15	0.000
11.50	0.000
11.85	0.000
12.22	0.000
12.60	0.000
12.99	0.000
13.39	0.000
13.81	0.000
14.24	0.000
14.68	0.000
15.13	0.000
15.60	0.000
16.08	0.000
16.58	0.000
17.10	0.000
17.63	0.000
18.17	0.000
18.74	0.000
19.32	0.000
19.92	0.000
20.53	0.000
21.17	0.000
21.83	0.000
22.50	0.000
23.20	0.3057E-23
23.92	0.7258E-23
24.66	0.2231E-22
25.42	0.4985E-22
26.21	0.1076E-21
27.03	0.2247E-21
27.86	0.4546E-21
28.73	0.8988E-21
29.62	0.1713E-20
30.54	0.3175E-20
31.48	0.5731E-20
32.46	0.1009E-19
33.46	0.1741E-19
34.50	0.2921E-19
35.57	0.4790E-19
36.67	0.7691E-19
37.81	0.1210E-18
38.98	0.1866E-18
40.19	0.2825E-18
41.44	0.4215E-18
42.72	0.6157E-18
44.04	0.8847E-18
45.41	0.1251E-17
46.82	0.1743E-17
48.27	0.2394E-17
49.76	0.3242E-17
51.31	0.4336E-17
52.90	0.5723E-17
54.54	0.7463E-17
56.23	0.9622E-17
57.97	0.1227E-16
59.77	0.1549E-16
61.62	0.1936E-16
63.53	0.2398E-16
65.50	0.2943E-16
67.53	0.3586E-16
69.62	0.4331E-16
71.78	0.5191E-16
74.00	0.6178E-16
76.30	0.7302E-16
78.66	0.8577E-16
81.10	0.1001E-15
83.62	0.1162E-15
86.21	0.1342E-15
88.88	0.1540E-15
91.63	0.1761E-15
94.47	0.2003E-15
97.40	0.2269E-15
100.4	0.2560E-15
103.5	0.2877E-15
106.7	0.3221E-15
110.1	0.3594E-15
113.5	0.3995E-15
117.0	0.4431E-15
120.6	0.4896E-15
124.3	0.5393E-15
128.2	0.5925E-15
132.2	0.6492E-15
136.3	0.7095E-15
140.5	0.7736E-15
144.8	0.8415E-15
149.3	0.9134E-15
154.0	0.9891E-15
158.7	0.1069E-14
163.7	0.1154E-14
168.7	0.1242E-14
174.0	0.1336E-14
179.4	0.1433E-14
184.9	0.1536E-14
190.6	0.1643E-14
196.6	0.1756E-14
202.6	0.1873E-14
208.9	0.1996E-14
215.4	0.2123E-14
222.1	0.2256E-14
229.0	0.2395E-14
236.1	0.2539E-14
243.4	0.2688E-14
250.9	0.2844E-14
258.7	0.3005E-14
266.7	0.3172E-14
275.0	0.3346E-14
283.5	0.3526E-14
292.3	0.3712E-14
301.4	0.3905E-14
310.7	0.4105E-14
320.3	0.4312E-14
330.3	0.4526E-14
340.5	0.4747E-14
351.1	0.4976E-14
361.9	0.5213E-14
373.2	0.5458E-14
384.7	0.5711E-14
396.6	0.5972E-14
408.9	0.6242E-14
421.6	0.6522E-14
434.7	0.6810E-14
448.2	0.7109E-14
462.0	0.7417E-14
476.4	0.7738E-14
491.1	0.8067E-14
506.4	0.8408E-14
522.1	0.8760E-14
538.2	0.9124E-14
554.9	0.9500E-14
572.1	0.9887E-14
589.9	0.1029E-13
608.1	0.1071E-13
627.0	0.1114E-13
646.4	0.1159E-13
666.5	0.1205E-13
687.1	0.1253E-13
708.4	0.1303E-13
730.4	0.1354E-13
753.0	0.1407E-13
776.4	0.1463E-13
800.4	0.1520E-13
825.2	0.1580E-13
850.8	0.1642E-13
877.2	0.1706E-13
904.4	0.1772E-13
932.4	0.1841E-13
961.3	0.1913E-13
991.1	0.1987E-13
1022.	0.2064E-13
1053.	0.2144E-13
1086.	0.2228E-13
1120.	0.2315E-13
1155.	0.2405E-13
1190.	0.2498E-13
1227.	0.2595E-13
1265.	0.2697E-13
1304.	0.2802E-13
1345.	0.2911E-13
1387.	0.3025E-13
1430.	0.3143E-13
1474.	0.3266E-13
1520.	0.3395E-13
1567.	0.3528E-13
1615.	0.3666E-13
1665.	0.3811E-13
1717.	0.3961E-13
1770.	0.4118E-13
1825.	0.4280E-13
1882.	0.4449E-13
1940.	0.4624E-13
2000.	0.4807E-13
 
 
C14   CO2    Ionization    13.30 eV                             
E/N (Td)	Rate coefficient (m3/s)
1.000	0.000
1.031	0.000
1.063	0.000
1.096	0.000
1.130	0.000
1.165	0.000
1.201	0.000
1.238	0.000
1.277	0.000
1.316	0.000
1.357	0.000
1.399	0.000
1.442	0.000
1.487	0.000
1.533	0.000
1.581	0.000
1.630	0.000
1.680	0.000
1.732	0.000
1.786	0.000
1.841	0.000
1.898	0.000
1.957	0.000
2.018	0.000
2.081	0.000
2.145	0.000
2.211	0.000
2.280	0.000
2.351	0.000
2.424	0.000
2.499	0.000
2.576	0.000
2.656	0.000
2.738	0.000
2.823	0.000
2.911	0.000
3.001	0.000
3.094	0.000
3.190	0.000
3.289	0.000
3.391	0.000
3.496	0.000
3.604	0.000
3.716	0.000
3.831	0.000
3.950	0.000
4.072	0.000
4.198	0.000
4.329	0.000
4.463	0.000
4.601	0.000
4.744	0.000
4.891	0.000
5.042	0.000
5.199	0.000
5.360	0.000
5.526	0.000
5.697	0.000
5.874	0.000
6.056	0.000
6.244	0.000
6.437	0.000
6.637	0.000
6.842	0.000
7.054	0.000
7.273	0.000
7.498	0.000
7.731	0.000
7.971	0.000
8.218	0.000
8.472	0.000
8.735	0.000
9.006	0.000
9.285	0.000
9.573	0.000
9.869	0.000
10.18	0.000
10.49	0.000
10.82	0.000
11.15	0.000
11.50	0.000
11.85	0.000
12.22	0.000
12.60	0.000
12.99	0.000
13.39	0.000
13.81	0.000
14.24	0.000
14.68	0.000
15.13	0.000
15.60	0.000
16.08	0.000
16.58	0.000
17.10	0.000
17.63	0.000
18.17	0.000
18.74	0.000
19.32	0.000
19.92	0.000
20.53	0.000
21.17	0.000
21.83	0.000
22.50	0.000
23.20	0.000
23.92	0.000
24.66	0.000
25.42	0.000
26.21	0.000
27.03	0.000
27.86	0.000
28.73	0.3152E-24
29.62	0.7181E-24
30.54	0.1583E-23
31.48	0.3379E-23
32.46	0.6996E-23
33.46	0.1473E-22
34.50	0.2892E-22
35.57	0.5526E-22
36.67	0.1029E-21
37.81	0.1871E-21
38.98	0.3323E-21
40.19	0.5768E-21
41.44	0.9855E-21
42.72	0.1639E-20
44.04	0.2672E-20
45.41	0.4273E-20
46.82	0.6710E-20
48.27	0.1035E-19
49.76	0.1571E-19
51.31	0.2350E-19
52.90	0.3454E-19
54.54	0.5004E-19
56.23	0.7148E-19
57.97	0.1008E-18
59.77	0.1402E-18
61.62	0.1928E-18
63.53	0.2619E-18
65.50	0.3520E-18
67.53	0.4688E-18
69.62	0.6172E-18
71.78	0.8048E-18
74.00	0.1040E-17
76.30	0.1332E-17
78.66	0.1693E-17
81.10	0.2134E-17
83.62	0.2670E-17
86.21	0.3317E-17
88.88	0.4092E-17
91.63	0.5017E-17
94.47	0.6113E-17
97.40	0.7406E-17
100.4	0.8922E-17
103.5	0.1069E-16
106.7	0.1275E-16
110.1	0.1512E-16
113.5	0.1786E-16
117.0	0.2101E-16
120.6	0.2460E-16
124.3	0.2867E-16
128.2	0.3330E-16
132.2	0.3852E-16
136.3	0.4440E-16
140.5	0.5101E-16
144.8	0.5840E-16
149.3	0.6666E-16
154.0	0.7583E-16
158.7	0.8603E-16
163.7	0.9733E-16
168.7	0.1098E-15
174.0	0.1236E-15
179.4	0.1387E-15
184.9	0.1553E-15
190.6	0.1735E-15
196.6	0.1934E-15
202.6	0.2152E-15
208.9	0.2388E-15
215.4	0.2646E-15
222.1	0.2925E-15
229.0	0.3227E-15
236.1	0.3554E-15
243.4	0.3908E-15
250.9	0.4289E-15
258.7	0.4700E-15
266.7	0.5142E-15
275.0	0.5617E-15
283.5	0.6127E-15
292.3	0.6674E-15
301.4	0.7259E-15
310.7	0.7885E-15
320.3	0.8554E-15
330.3	0.9268E-15
340.5	0.1003E-14
351.1	0.1084E-14
361.9	0.1170E-14
373.2	0.1262E-14
384.7	0.1359E-14
396.6	0.1463E-14
408.9	0.1573E-14
421.6	0.1689E-14
434.7	0.1812E-14
448.2	0.1942E-14
462.0	0.2080E-14
476.4	0.2226E-14
491.1	0.2380E-14
506.4	0.2542E-14
522.1	0.2713E-14
538.2	0.2893E-14
554.9	0.3083E-14
572.1	0.3282E-14
589.9	0.3493E-14
608.1	0.3714E-14
627.0	0.3947E-14
646.4	0.4191E-14
666.5	0.4448E-14
687.1	0.4718E-14
708.4	0.5001E-14
730.4	0.5298E-14
753.0	0.5609E-14
776.4	0.5937E-14
800.4	0.6279E-14
825.2	0.6638E-14
850.8	0.7013E-14
877.2	0.7407E-14
904.4	0.7818E-14
932.4	0.8249E-14
961.3	0.8699E-14
991.1	0.9172E-14
1022.	0.9665E-14
1053.	0.1018E-13
1086.	0.1072E-13
1120.	0.1128E-13
1155.	0.1187E-13
1190.	0.1249E-13
1227.	0.1313E-13
1265.	0.1380E-13
1304.	0.1451E-13
1345.	0.1524E-13
1387.	0.1600E-13
1430.	0.1680E-13
1474.	0.1763E-13
1520.	0.1850E-13
1567.	0.1941E-13
1615.	0.2035E-13
1665.	0.2134E-13
1717.	0.2236E-13
1770.	0.2343E-13
1825.	0.2455E-13
1882.	0.2570E-13
1940.	0.2690E-13
2000.	0.2816E-13
 
 
CO2                                                             
E/N (Td)	Inelastic energy loss coefficient (eV m3/s)
1.000	0.1795E-17
1.031	0.1909E-17
1.063	0.2030E-17
1.096	0.2158E-17
1.130	0.2294E-17
1.165	0.2439E-17
1.201	0.2594E-17
1.238	0.2757E-17
1.277	0.2932E-17
1.316	0.3117E-17
1.357	0.3314E-17
1.399	0.3524E-17
1.442	0.3747E-17
1.487	0.3984E-17
1.533	0.4236E-17
1.581	0.4504E-17
1.630	0.4789E-17
1.680	0.5092E-17
1.732	0.5414E-17
1.786	0.5757E-17
1.841	0.6122E-17
1.898	0.6510E-17
1.957	0.6922E-17
2.018	0.7361E-17
2.081	0.7828E-17
2.145	0.8325E-17
2.211	0.8853E-17
2.280	0.9415E-17
2.351	0.1001E-16
2.424	0.1065E-16
2.499	0.1133E-16
2.576	0.1205E-16
2.656	0.1281E-16
2.738	0.1363E-16
2.823	0.1450E-16
2.911	0.1542E-16
3.001	0.1641E-16
3.094	0.1746E-16
3.190	0.1858E-16
3.289	0.1977E-16
3.391	0.2103E-16
3.496	0.2238E-16
3.604	0.2382E-16
3.716	0.2536E-16
3.831	0.2699E-16
3.950	0.2873E-16
4.072	0.3058E-16
4.198	0.3256E-16
4.329	0.3466E-16
4.463	0.3691E-16
4.601	0.3932E-16
4.744	0.4188E-16
4.891	0.4461E-16
5.042	0.4756E-16
5.199	0.5068E-16
5.360	0.5402E-16
5.526	0.5759E-16
5.697	0.6141E-16
5.874	0.6549E-16
6.056	0.6984E-16
6.244	0.7453E-16
6.437	0.7956E-16
6.637	0.8496E-16
6.842	0.9074E-16
7.054	0.9695E-16
7.273	0.1036E-15
7.498	0.1108E-15
7.731	0.1186E-15
7.971	0.1269E-15
8.218	0.1358E-15
8.472	0.1455E-15
8.735	0.1560E-15
9.006	0.1673E-15
9.285	0.1795E-15
9.573	0.1928E-15
9.869	0.2072E-15
10.18	0.2229E-15
10.49	0.2399E-15
10.82	0.2584E-15
11.15	0.2787E-15
11.50	0.3007E-15
11.85	0.3249E-15
12.22	0.3513E-15
12.60	0.3803E-15
12.99	0.4120E-15
13.39	0.4467E-15
13.81	0.4847E-15
14.24	0.5262E-15
14.68	0.5716E-15
15.13	0.6210E-15
15.60	0.6747E-15
16.08	0.7328E-15
16.58	0.7955E-15
17.10	0.8628E-15
17.63	0.9353E-15
18.17	0.1012E-14
18.74	0.1092E-14
19.32	0.1177E-14
19.92	0.1266E-14
20.53	0.1359E-14
21.17	0.1455E-14
21.83	0.1554E-14
22.50	0.1655E-14
23.20	0.1761E-14
23.92	0.1867E-14
24.66	0.1976E-14
25.42	0.2086E-14
26.21	0.2199E-14
27.03	0.2313E-14
